"x","y"
0.870870870870871,1.13981385337753
0.871871871871872,1.1181429441912
0.872872872872873,1.09878049008298
0.873873873873874,1.05332286909288
0.874874874874875,1.16903447840953
0.875875875875876,1.05731239276685
0.876876876876877,1.17737909535505
0.877877877877878,1.05156109288743
0.878878878878879,0.95962966846323
0.87987987987988,1.10416507394907
0.880880880880881,1.0239767103474
0.881881881881882,1.07539978047654
0.882882882882883,1.01346893219474
0.883883883883884,1.00712328672871
0.884884884884885,1.06651967324891
0.885885885885886,1.00997042109683
0.886886886886887,1.15910828774366
0.887887887887888,1.29797529355102
0.888888888888889,0.934928353555281
0.88988988988989,1.04575003317117
0.890890890890891,0.751637253603076
0.891891891891892,1.01569112692781
0.892892892892893,0.812601506240263
0.893893893893894,0.86295415653873
0.894894894894895,1.07255540604803
0.895895895895896,1.17316267335664
0.896896896896897,0.97200344160577
0.897897897897898,0.997994100129831
0.898898898898899,1.07359113717576
0.8998998998999,0.811841130633981
0.900900900900901,0.862882374400665
0.901901901901902,1.01019543873906
0.902902902902903,0.785178281038895
0.903903903903904,0.790547545575618
0.904904904904905,1.00812197061297
0.905905905905906,0.800219109369901
0.906906906906907,0.871213676045134
0.907907907907908,0.727220047496148
0.908908908908909,0.888830158525754
0.90990990990991,0.80563672043298
0.910910910910911,0.893197016533168
0.911911911911912,0.893720526386055
0.912912912912913,0.763766610831836
0.913913913913914,0.889901316748162
0.914914914914915,0.942648646719939
0.915915915915916,0.772250979991558
0.916916916916917,0.818952895003
0.917917917917918,0.783427423801543
0.918918918918919,0.67116537038335
0.91991991991992,0.787988589665727
0.920920920920921,0.637988117727235
0.921921921921922,0.62541347763316
0.922922922922923,0.777595012128491
0.923923923923924,0.691275376270888
0.924924924924925,0.518520225187743
0.925925925925926,0.589644056348085
0.926926926926927,0.541840266971472
0.927927927927928,0.70905663105995
0.928928928928929,0.412194699058566
0.92992992992993,0.974486885506188
0.930930930930931,0.5552770974137
0.931931931931932,0.454041861256149
0.932932932932933,0.616343542512169
0.933933933933934,0.508087278935835
0.934934934934935,0.759029140739196
0.935935935935936,0.566536873259814
0.936936936936937,0.508560326583677
0.937937937937938,0.705089538038859
0.938938938938939,0.525453377966072
0.93993993993994,0.423509149985409
0.940940940940941,0.386530644740673
0.941941941941942,0.515551533359238
0.942942942942943,0.548857076047184
0.943943943943944,0.473891111627369
0.944944944944945,0.497724420990868
0.945945945945946,0.645929570944983
0.946946946946947,0.644698786898252
0.947947947947948,0.404229062908657
0.948948948948949,0.503550383974529
0.94994994994995,0.472310228721622
0.950950950950951,0.512318795183285
0.951951951951952,0.597728746950209
0.952952952952953,0.393976351325022
0.953953953953954,0.332332681622832
0.954954954954955,0.434634051122512
0.955955955955956,0.467448729881312
0.956956956956957,0.278938640934816
0.957957957957958,0.165518607199373
0.958958958958959,0.445725470835188
0.95995995995996,0.39953575469903
0.960960960960961,0.378226804668644
0.961961961961962,0.319891063889424
0.962962962962963,0.240612370428398
0.963963963963964,0.370127845350057
0.964964964964965,0.332196569110049
0.965965965965966,0.292079208095573
0.966966966966967,0.309380805688246
0.967967967967968,0.313135818433096
0.968968968968969,0.165790891886321
0.96996996996997,0.310643222067883
0.970970970970971,0.487770840642656
0.971971971971972,0.205974349682862
0.972972972972973,0.335558530195712
0.973973973973974,0.134717226072695
0.974974974974975,0.126618156381902
0.975975975975976,0.239127241889931
0.976976976976977,0.188892807481609
0.977977977977978,0.166249248578099
0.978978978978979,0.120952359132094
0.97997997997998,0.160379656209115
0.980980980980981,0.160488301334868
0.981981981981982,0.283901822185771
0.982982982982983,0.149411723871733
0.983983983983984,0.0335680753749421
0.984984984984985,-0.0663438187586531
0.985985985985986,0.0440414768054265
0.986986986986987,0.106010292657658
0.987987987987988,0.065883750029755
0.988988988988989,0.275884114007416
0.98998998998999,0.0803777569419821
0.990990990990991,0.177909844450378
0.991991991991992,-0.0721962506674784
0.992992992992993,0.0584613688882031
0.993993993993994,0.0170905888410459
0.994994994994995,0.0991365574938451
0.995995995995996,0.0918115196048959
0.996996996996997,0.102127452132411
0.997997997997998,-0.138968941292009
0.998998998998999,-0.0450784082048438
1,-0.013691388575103
